Customer_id,Customer_rating_for_service,Total_Number_of_Complaints_Raised,Number_of_Unresolved_Issues,Net_Promoter_Score
1001211,4.0,11,3,3.0
1001212,9.0,5,2,7.0
1001213,,0,0,10.0
1001214,1.0,3,3,8.0
1001215,5.0,2,2,9.0
1001216,10.0,1,0,7.0
1001217,3.0,4,0,9.0
1001218,9.0,10,1,9.0
1001219,6.0,10,1,7.0
1001220,9.0,6,1,10.0
1001221,3.0,8,0,10.0
1001222,5.0,9,0,10.0
1001223,5.0,3,2,10.0
1001224,5.0,9,1,7.0
1001225,6.0,8,1,9.0
1001226,9.0,5,2,10.0
1001227,10.0,8,1,8.0
1001228,9.0,8,2,10.0
1001229,7.0,4,3,9.0
1001230,3.0,7,0,7.0
1001231,5.0,9,2,7.0
1001232,6.0,11,1,9.0
1001233,3.0,5,2,7.0
1001234,10.0,3,1,10.0
1001235,9.0,5,0,9.0
1001236,10.0,5,0,10.0
1001237,,0,0,9.0
1001238,,0,0,6.0
1001239,,0,0,7.0
1001240,6.0,8,0,8.0
1001241,5.0,3,1,9.0
1001242,5.0,9,3,7.0
1001243,6.0,12,0,7.0
1001244,9.0,8,0,7.0
1001245,5.0,7,0,9.0
1001246,9.0,6,0,9.0
1001247,10.0,9,1,6.0
1001248,6.0,12,3,7.0
1001249,9.0,6,1,6.0
1001250,5.0,4,1,10.0
1001251,5.0,7,0,9.0
1001252,5.0,2,0,8.0
1001253,10.0,8,0,6.0
1001254,6.0,10,2,8.0
1001255,3.0,4,0,8.0
1001256,,0,0,3.0
1001257,3.0,7,0,10.0
1001258,1.0,1,0,8.0
1001259,6.0,5,3,6.0
1001260,3.0,8,0,10.0
1001261,6.0,9,1,7.0
1001262,10.0,8,2,8.0
1001263,9.0,6,2,7.0
1001264,10.0,10,1,6.0
1001265,,0,0,10.0
1001266,5.0,6,0,8.0
1001267,3.0,7,1,6.0
1001268,5.0,2,2,6.0
1001269,9.0,10,2,8.0
1001270,4.0,3,1,6.0
1001271,5.0,4,2,6.0
1001272,5.0,1,0,5.0
1001273,,0,0,
1001274,9.0,1,1,6.0
1001275,3.0,10,0,10.0
1001276,5.0,5,0,6.0
1001277,7.0,4,3,8.0
1001278,9.0,4,0,7.0
1001279,10.0,10,1,10.0
1001280,5.0,6,2,7.0
1001281,6.0,11,0,6.0
1001282,9.0,9,1,9.0
1001283,5.0,4,0,8.0
1001284,8.0,6,2,6.0
1001285,5.0,4,0,6.0
1001286,9.0,7,1,8.0
1001287,10.0,3,1,10.0
1001288,5.0,6,2,9.0
1001289,5.0,4,0,6.0
1001290,6.0,5,3,8.0
1001291,5.0,6,0,7.0
1001292,10.0,2,0,10.0
1001293,,0,0,
1001294,,0,0,7.0
1001295,9.0,6,1,10.0
1001296,9.0,4,2,10.0
1001297,10.0,1,0,10.0
1001298,,0,0,
1001299,9.0,7,0,7.0
1001300,10.0,7,2,6.0
1001301,5.0,8,2,7.0
1001302,9.0,10,2,6.0
1001303,3.0,1,1,8.0
1001304,10.0,8,1,6.0
1001305,9.0,3,2,7.0
1001306,,0,0,9.0
1001307,9.0,2,0,9.0
1001308,4.0,7,1,7.0
1001309,10.0,1,0,7.0
1001310,3.0,7,2,8.0
1001311,9.0,2,1,9.0
1001312,5.0,9,2,6.0
1001313,5.0,1,0,10.0
1001314,,0,0,9.0
1001315,9.0,10,0,8.0
1001316,5.0,5,0,7.0
1001317,9.0,5,1,8.0
1001318,4.0,10,1,10.0
1001319,1.0,6,0,6.0
1001320,10.0,9,1,7.0
1001321,,0,0,
1001322,,0,0,8.0
1001323,5.0,6,2,9.0
1001324,3.0,1,0,8.0
1001325,3.0,10,0,9.0
1001326,,0,0,6.0
1001327,1.0,7,1,6.0
1001328,5.0,9,2,6.0
1001329,5.0,3,0,6.0
1001330,3.0,7,2,7.0
1001331,9.0,6,0,8.0
1001332,9.0,8,3,8.0
1001333,10.0,2,0,10.0
1001334,5.0,4,2,8.0
1001335,9.0,4,0,6.0
1001336,,0,0,
1001337,10.0,1,0,9.0
1001338,4.0,2,2,6.0
1001339,5.0,3,0,10.0
1001340,4.0,9,2,8.0
1001341,8.0,11,3,6.0
1001342,5.0,9,1,8.0
1001343,4.0,3,1,7.0
1001344,5.0,1,0,7.0
1001345,1.0,2,0,7.0
1001346,3.0,4,2,9.0
1001347,,0,0,10.0
1001348,7.0,5,0,8.0
1001349,6.0,4,0,6.0
1001350,10.0,11,0,8.0
